seconds,data
60.859,-65.01708984375
60.919,-68.0438232421875
61.037,-70.7904052734375
61.117,-69.4610595703125
61.231,-69.7247314453125
61.334,-68.70849609375
61.457,-66.9012451171875
61.507,-67.5274658203125
61.632,-67.994384765625
61.717,-64.368896484375
61.835,-64.4183349609375
61.926,-66.181640625
62.054,-65.0885009765625
62.141,-64.8358154296875
62.264,-65.23681640625
62.328,-66.6815185546875
62.437,-63.1439208984375
62.52,-65.1324462890625
62.648,-66.6650390625
62.729,-66.060791015625
62.854,-67.1209716796875
62.92,-68.5546875
63.042,-67.5823974609375
63.14,-66.7529296875
63.242,-66.4947509765625
63.343,-66.170654296875
63.459,-64.127197265625
63.549,-64.720458984375
63.668,-63.2427978515625
63.736,-65.14892578125
63.857,-65.32470703125
63.948,-66.3739013671875
64.064,-66.46728515625
64.16,-67.950439453125
64.267,-69.6917724609375
64.331,-67.5933837890625
64.452,-64.3634033203125
64.547,-64.44580078125
64.664,-64.9456787109375
64.751,-65.3411865234375
64.875,-67.5164794921875
64.96,-67.5494384765625
65.077,-66.785888671875
65.147,-67.7032470703125
65.269,-67.9779052734375
65.356,-65.577392578125
65.475,-64.3194580078125
65.569,-69.1424560546875
65.682,-68.0438232421875
65.738,-66.708984375
65.865,-64.6490478515625
65.945,-64.3194580078125
66.074,-65.841064453125
66.164,-67.6263427734375
66.288,-67.87353515625
66.374,-68.1207275390625
66.519,-65.7696533203125
66.553,-63.577880859375
66.678,-64.3743896484375
66.764,-65.56640625
66.891,-66.4837646484375
66.971,-64.588623046875
67.104,-66.796875
67.151,-64.1326904296875
67.276,-67.74169921875
67.362,-67.236328125
67.478,-66.983642578125
67.566,-66.9671630859375
67.692,-65.7147216796875
67.779,-64.66552734375
67.907,-65.489501953125
67.953,-66.763916015625
68.077,-64.8797607421875
68.179,-64.0997314453125
68.299,-65.753173828125
68.385,-69.345703125
68.507,-65.819091796875
68.556,-65.2752685546875
68.686,-62.7484130859375
68.773,-63.17138671875
68.894,-65.1324462890625
68.98,-64.5721435546875
69.095,-64.9017333984375
69.154,-66.741943359375
69.312,-67.9833984375
69.365,-66.1761474609375
69.481,-65.269775390625
69.578,-62.9736328125
69.706,-62.99560546875
69.791,-63.380126953125
69.906,-66.3958740234375
69.977,-66.280517578125
70.08,-65.6378173828125
70.181,-67.774658203125
70.301,-66.500244140625
70.388,-64.8358154296875
70.511,-61.1773681640625
70.566,-61.182861328125
70.723,-61.644287109375
70.785,-63.380126953125
70.89,-63.775634765625
70.989,-68.148193359375
71.114,-64.3963623046875
71.204,-61.5234375
71.32,-61.754150390625
71.376,-63.577880859375
71.508,-61.7596435546875
71.601,-64.720458984375
71.712,-65.1763916015625
71.805,-65.3466796875
71.917,-64.984130859375
71.986,-67.6702880859375
72.12,-65.181884765625
72.2,-65.3851318359375
72.314,-64.1986083984375
72.406,-62.852783203125
72.528,-63.841552734375
72.613,-64.786376953125
72.719,-64.6051025390625
72.79,-65.2423095703125
72.911,-64.3414306640625
73.006,-66.2091064453125
73.117,-62.9296875
73.215,-62.6275634765625
73.34,-63.7152099609375
73.386,-61.6717529296875
73.547,-61.36962890625
73.59,-67.6318359375
73.729,-65.654296875
73.815,-66.390380859375
73.937,-64.808349609375
74.022,-63.0340576171875
74.149,-63.8360595703125
74.202,-64.2205810546875
74.319,-66.478271484375
74.418,-66.2860107421875
74.543,-65.159912109375
74.615,-63.006591796875
74.744,-63.61083984375
74.802,-61.2432861328125
74.953,-62.589111328125
75.012,-65.203857421875
75.132,-65.2203369140625
75.227,-65.1104736328125
75.343,-63.1768798828125
75.436,-63.69873046875
75.549,-61.50146484375
75.605,-64.8577880859375
75.723,-64.7039794921875
75.817,-63.0450439453125
75.944,-63.9239501953125
76.035,-62.7484130859375
76.15,-63.797607421875
76.207,-62.7923583984375
76.344,-66.2310791015625
76.418,-69.268798828125
76.534,-68.84033203125
76.631,-68.642578125
76.754,-67.8076171875
76.848,-64.6270751953125
76.971,-65.2423095703125
77.015,-66.5277099609375
77.131,-66.588134765625
77.234,-62.720947265625
77.355,-62.9791259765625
77.441,-63.10546875
77.56,-63.907470703125
77.624,-66.697998046875
77.739,-67.8955078125
77.83,-66.3409423828125
77.95,-63.0560302734375
78.036,-63.643798828125
78.156,-64.6875
78.252,-65.1983642578125
78.381,-63.0560302734375
78.435,-63.643798828125
78.547,-63.8360595703125
78.648,-66.148681640625
78.757,-65.58837890625
78.846,-64.3798828125
78.966,-65.0555419921875
79.032,-63.468017578125
79.16,-64.962158203125
79.249,-64.5556640625
79.357,-64.75341796875
79.456,-62.8692626953125
79.568,-63.6712646484375
79.665,-63.0889892578125
79.785,-64.610595703125
79.85,-64.6820068359375
79.97,-63.12744140625
80.059,-62.8472900390625
80.181,-63.248291015625
80.264,-64.764404296875
80.379,-63.116455078125
80.446,-63.0120849609375
80.567,-66.29150390625
80.659,-64.610595703125
80.788,-64.522705078125
80.864,-65.5828857421875
80.99,-64.27001953125
81.08,-61.8145751953125
81.2,-60.413818359375
81.254,-62.3309326171875
81.379,-61.94091796875
81.469,-63.3966064453125
81.588,-68.302001953125
81.671,-66.873779296875
81.8,-67.6043701171875
81.848,-66.37939453125
81.979,-64.97314453125
82.066,-63.9678955078125
82.187,-63.5394287109375
82.268,-61.3970947265625
82.393,-62.6605224609375
82.49,-65.093994140625
82.612,-63.193359375
82.659,-63.8525390625
82.784,-61.4190673828125
82.872,-61.1663818359375
82.996,-59.0350341796875
83.088,-61.116943359375
83.211,-61.36962890625
83.263,-63.4844970703125
83.371,-62.8692626953125
83.483,-64.742431640625
83.589,-63.9569091796875
83.688,-62.017822265625
83.807,-60.281982421875
83.907,-62.127685546875
84.019,-61.32568359375
84.065,-62.490234375
84.195,-65.0830078125
84.281,-66.46728515625
84.403,-64.0557861328125
84.48,-65.1873779296875
84.614,-64.478759765625
84.664,-63.7152099609375
84.793,-61.951904296875
84.879,-61.2872314453125
85.008,-61.45751953125
85.101,-62.4078369140625
85.207,-62.633056640625
85.304,-64.324951171875
85.428,-64.7808837890625
85.479,-62.8253173828125
85.607,-63.8031005859375
85.684,-61.611328125
85.813,-61.67724609375
85.904,-60.6060791015625
86.028,-60.7159423828125
86.082,-60.0347900390625
86.198,-61.3201904296875
86.295,-62.7264404296875
86.41,-64.31396484375
86.498,-64.281005859375
86.622,-64.9456787109375
86.704,-62.7484130859375
86.827,-63.0120849609375
86.893,-63.072509765625
87.006,-63.8580322265625
87.104,-63.9898681640625
87.218,-64.51171875
87.317,-63.544921875
87.419,-63.160400390625
87.496,-63.1109619140625
87.617,-61.3311767578125
87.704,-62.138671875
87.827,-61.34765625
87.907,-63.687744140625
88.023,-65.9454345703125
88.121,-66.8902587890625
88.238,-67.6702880859375
88.303,-64.500732421875
88.426,-63.116455078125
88.522,-62.4847412109375
88.641,-60.6500244140625
88.728,-58.88671875
88.847,-62.3529052734375
88.902,-64.7149658203125
89.023,-64.3798828125
89.129,-66.6485595703125
89.237,-66.5771484375
89.329,-64.8687744140625
89.449,-66.2091064453125
89.535,-64.3963623046875
89.659,-64.1766357421875
89.707,-65.1324462890625
89.84,-63.226318359375
89.928,-63.6767578125
90.05,-63.336181640625
90.124,-65.050048828125
90.254,-65.203857421875
90.309,-62.589111328125
90.431,-63.555908203125
90.528,-61.8475341796875
90.644,-60.732421875
90.738,-62.0452880859375
90.859,-64.874267578125
90.945,-64.940185546875
91.068,-62.852783203125
91.124,-63.984375
91.248,-63.7371826171875
91.34,-63.599853515625
91.458,-63.4735107421875
91.544,-61.644287109375
91.671,-64.742431640625
91.72,-64.7369384765625
91.83,-62.7923583984375
91.929,-63.896484375
92.059,-61.67724609375
92.141,-61.8695068359375
92.257,-61.962890625
92.352,-61.2542724609375
92.474,-61.6497802734375
92.525,-61.666259765625
92.658,-63.050537109375
92.742,-64.9127197265625
92.857,-63.5394287109375
92.939,-63.720703125
93.072,-62.7264404296875
93.131,-63.9404296875
93.249,-63.7152099609375
93.338,-63.78662109375
93.461,-63.61083984375
93.548,-61.2982177734375
93.668,-63.0450439453125
93.761,-62.7703857421875
93.89,-62.852783203125
93.944,-62.7593994140625
94.06,-63.720703125
94.14,-65.137939453125
94.269,-66.170654296875
94.357,-64.27001953125
94.48,-64.1217041015625
94.535,-65.050048828125
94.661,-63.6328125
94.762,-63.7646484375
94.87,-65.1324462890625
94.97,-64.764404296875
95.082,-63.8580322265625
95.174,-64.9127197265625
95.287,-65.0390625
95.352,-63.885498046875
95.474,-63.709716796875
95.568,-62.8143310546875
95.674,-63.6328125
95.78,-63.3087158203125
95.889,-65.2587890625
95.956,-64.7918701171875
96.081,-64.9346923828125
96.173,-65.1324462890625
96.29,-64.951171875
96.378,-62.830810546875
96.496,-62.86376953125
96.586,-63.9349365234375
96.705,-62.2100830078125
96.764,-63.5394287109375
96.889,-65.3411865234375
96.975,-66.5386962890625
97.097,-66.6375732421875
97.184,-64.5831298828125
97.305,-65.028076171875
97.359,-64.390869140625
97.475,-64.2315673828125
97.575,-63.424072265625
97.691,-61.951904296875
97.787,-61.611328125
97.912,-61.688232421875
97.994,-62.0343017578125
98.119,-61.820068359375
98.163,-64.9072265625
98.299,-64.7479248046875
98.386,-62.677001953125
98.504,-63.7481689453125
98.591,-61.600341796875
98.723,-61.9793701171875
98.772,-58.9361572265625
98.887,-60.2545166015625
98.978,-62.5286865234375
99.104,-63.292236328125
99.188,-63.885498046875
99.315,-63.544921875
99.403,-61.875
99.531,-63.1494140625
99.576,-64.9017333984375
99.703,-63.7152099609375
99.799,-62.73193359375
99.902,-62.81982421875
100.001,-63.511962890625
100.129,-61.8695068359375
100.18,-61.7266845703125
100.302,-63.4625244140625
100.392,-61.1883544921875
100.506,-61.0345458984375
100.599,-59.7711181640625
100.727,-62.1826171875
100.811,-61.7376708984375
100.931,-62.64404296875
100.99,-62.6715087890625
101.11,-63.8909912109375
101.197,-63.80859375
101.321,-63.511962890625
101.414,-61.6717529296875
101.533,-63.78662109375
101.601,-62.7099609375
101.71,-63.3856201171875
101.796,-62.633056640625
101.913,-63.599853515625
102.002,-63.6822509765625
102.136,-64.105224609375
102.198,-64.8577880859375
102.342,-64.9786376953125
102.412,-64.4073486328125
102.518,-65.23681640625
102.617,-62.7154541015625
102.723,-61.951904296875
102.821,-63.2867431640625
102.934,-61.5234375
103.0,-63.489990234375
103.128,-62.77587890625
103.215,-63.160400390625
103.337,-63.1549072265625
103.427,-62.841796875
103.546,-63.6492919921875
103.605,-61.6937255859375
103.759,-63.0450439453125
103.812,-64.9566650390625
103.938,-62.7044677734375
104.025,-61.556396484375
104.146,-63.9459228515625
104.234,-62.9571533203125
104.353,-64.8193359375
104.41,-64.852294921875
104.54,-64.8138427734375
104.625,-63.028564453125
104.743,-64.2315673828125
104.843,-64.9951171875
104.954,-64.75341796875
105.009,-65.0006103515625
105.155,-63.248291015625
105.222,-62.4847412109375
105.344,-64.7589111328125
105.44,-65.137939453125
105.56,-64.7259521484375
105.649,-62.6605224609375
105.767,-63.1219482421875
105.823,-63.2208251953125
105.944,-64.1546630859375
106.033,-65.63232421875
106.143,-66.5496826171875
106.247,-64.610595703125
106.367,-63.1439208984375
106.423,-64.22607421875
106.579,-65.357666015625
106.628,-64.7149658203125
106.752,-62.6055908203125
106.831,-63.6492919921875
106.966,-63.5943603515625
107.049,-62.4298095703125
107.177,-62.303466796875
107.227,-63.7921142578125
107.362,-63.7646484375
107.448,-63.8800048828125
107.565,-62.8363037109375
107.657,-63.929443359375
107.773,-64.9676513671875
107.832,-65.5938720703125
107.985,-65.5499267578125
108.037,-66.3519287109375
108.151,-66.126708984375
108.245,-65.0006103515625
108.374,-63.7042236328125
108.464,-63.358154296875
108.573,-64.7149658203125
108.637,-67.6812744140625
108.76,-63.08349609375
108.852,-64.215087890625
108.976,-66.0662841796875
109.06,-67.74169921875
109.175,-67.939453125
109.251,-67.21435546875
109.36,-67.4835205078125
109.444,-69.1534423828125
109.567,-68.4832763671875
109.652,-70.3399658203125
109.782,-70.3179931640625
109.861,-68.57666015625
109.995,-68.92822265625
110.056,-68.1591796875
110.162,-66.0223388671875
110.264,-64.9072265625
110.378,-65.006103515625
110.473,-64.237060546875
110.591,-64.874267578125
110.655,-63.74267578125
110.776,-65.01708984375
110.872,-64.083251953125
110.97,-64.8468017578125
111.088,-64.698486328125
111.181,-63.2537841796875
111.277,-65.302734375
111.394,-62.786865234375
111.47,-65.2752685546875
111.59,-64.6929931640625
111.675,-65.1983642578125
111.802,-64.412841796875
111.887,-64.0447998046875
111.996,-63.8250732421875
112.066,-63.9459228515625
112.187,-65.2752685546875
112.272,-65.050048828125
112.399,-66.796875
112.488,-65.5169677734375
112.608,-66.0498046875
112.7,-65.91796875
112.818,-66.9287109375
112.866,-67.928466796875
112.991,-67.445068359375
113.085,-69.202880859375
113.211,-66.4727783203125
113.297,-63.8360595703125
113.418,-61.3531494140625
113.468,-62.3529052734375
113.592,-61.292724609375
113.684,-61.69921875
113.811,-61.435546875
113.9,-61.4300537109375
114.022,-62.1661376953125
114.104,-61.4959716796875
114.228,-63.2647705078125
114.279,-65.2642822265625
114.401,-67.5823974609375
114.495,-70.9442138671875
114.621,-70.07080078125
114.706,-72.1307373046875
114.824,-72.13623046875
114.876,-68.4942626953125
115.007,-66.214599609375
115.097,-65.2642822265625
115.218,-66.73095703125
115.304,-66.1651611328125
115.425,-62.8857421875
115.511,-64.434814453125
115.633,-64.6710205078125
115.685,-65.511474609375
115.808,-67.3736572265625
115.903,-65.709228515625
116.023,-64.53369140625
116.115,-66.7803955078125
116.231,-65.028076171875
116.286,-62.852783203125
116.408,-65.1708984375
116.493,-64.9786376953125
116.61,-62.7099609375
116.71,-63.1439208984375
116.827,-65.3466796875
116.927,-64.193115234375
117.04,-65.4400634765625
117.097,-62.852783203125
117.22,-64.7808837890625
117.308,-65.7037353515625
117.43,-65.54443359375
117.517,-67.554931640625
117.636,-66.390380859375
117.71,-67.1429443359375
117.822,-69.169921875
117.918,-66.0223388671875
118.025,-65.76416015625
118.119,-66.038818359375
118.239,-66.632080078125
118.33,-65.3851318359375
118.448,-63.1549072265625
118.52,-63.9788818359375
118.634,-61.4794921875
118.73,-60.369873046875
118.838,-63.78662109375
118.936,-61.182861328125
119.052,-63.74267578125
119.116,-62.8857421875
119.241,-64.7589111328125
119.32,-64.57763671875
119.446,-66.796875
119.536,-64.13818359375
119.642,-62.7374267578125
119.741,-63.34716796875
119.852,-62.325439453125
119.921,-61.9189453125
120.046,-62.3089599609375
120.124,-61.3201904296875
120.255,-61.34765625
120.345,-61.3201904296875
120.46,-63.0670166015625
120.516,-64.9072265625
